BEGIN TRANSACTION;
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO "auth_permission" VALUES(5,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(6,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(8,2,'view_permission','Can view permission');
INSERT INTO "auth_permission" VALUES(9,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(10,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(11,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(12,3,'view_group','Can view group');
INSERT INTO "auth_permission" VALUES(13,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(14,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(15,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(16,4,'view_user','Can view user');
INSERT INTO "auth_permission" VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO "auth_permission" VALUES(21,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(22,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(23,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(24,6,'view_session','Can view session');
INSERT INTO "auth_permission" VALUES(25,7,'add_climaterecord','Can add climate record');
INSERT INTO "auth_permission" VALUES(26,7,'change_climaterecord','Can change climate record');
INSERT INTO "auth_permission" VALUES(27,7,'delete_climaterecord','Can delete climate record');
INSERT INTO "auth_permission" VALUES(28,7,'view_climaterecord','Can view climate record');
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'weather','climaterecord');
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2025-06-27 05:40:17.080680');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2025-06-27 05:40:17.115596');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2025-06-27 05:40:17.139755');
INSERT INTO "django_migrations" VALUES(4,'admin','0002_logentry_remove_auto_add','2025-06-27 05:40:17.160226');
INSERT INTO "django_migrations" VALUES(5,'admin','0003_logentry_add_action_flag_choices','2025-06-27 05:40:17.175210');
INSERT INTO "django_migrations" VALUES(6,'contenttypes','0002_remove_content_type_name','2025-06-27 05:40:17.209962');
INSERT INTO "django_migrations" VALUES(7,'auth','0002_alter_permission_name_max_length','2025-06-27 05:40:17.231967');
INSERT INTO "django_migrations" VALUES(8,'auth','0003_alter_user_email_max_length','2025-06-27 05:40:17.250689');
INSERT INTO "django_migrations" VALUES(9,'auth','0004_alter_user_username_opts','2025-06-27 05:40:17.265113');
INSERT INTO "django_migrations" VALUES(10,'auth','0005_alter_user_last_login_null','2025-06-27 05:40:17.286411');
INSERT INTO "django_migrations" VALUES(11,'auth','0006_require_contenttypes_0002','2025-06-27 05:40:17.293780');
INSERT INTO "django_migrations" VALUES(12,'auth','0007_alter_validators_add_error_messages','2025-06-27 05:40:17.308327');
INSERT INTO "django_migrations" VALUES(13,'auth','0008_alter_user_username_max_length','2025-06-27 05:40:17.327850');
INSERT INTO "django_migrations" VALUES(14,'auth','0009_alter_user_last_name_max_length','2025-06-27 05:40:17.347201');
INSERT INTO "django_migrations" VALUES(15,'auth','0010_alter_group_name_max_length','2025-06-27 05:40:17.366969');
INSERT INTO "django_migrations" VALUES(16,'auth','0011_update_proxy_permissions','2025-06-27 05:40:17.384671');
INSERT INTO "django_migrations" VALUES(17,'auth','0012_alter_user_first_name_max_length','2025-06-27 05:40:17.404755');
INSERT INTO "django_migrations" VALUES(18,'sessions','0001_initial','2025-06-27 05:40:17.439055');
INSERT INTO "django_migrations" VALUES(19,'weather','0001_initial','2025-06-27 05:40:17.459059');
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE "weather_climaterecord" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "station_id" varchar(50) NOT NULL, "date" date NOT NULL, "tmax" real NULL, "tmin" real NULL, "precipitation" real NULL);
INSERT INTO "weather_climaterecord" VALUES(1113,'BASEL','2003-01-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1114,'BASEL','2003-01-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1115,'BASEL','2003-01-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1116,'BASEL','2003-01-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1117,'BASEL','2003-01-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1118,'BASEL','2003-01-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1119,'BASEL','2003-01-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1120,'BASEL','2003-01-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1121,'BASEL','2003-01-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1122,'BASEL','2003-01-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1123,'BASEL','2003-01-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1124,'BASEL','2003-01-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1125,'BASEL','2003-01-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1126,'BASEL','2003-01-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1127,'BASEL','2003-01-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1128,'BASEL','2003-02-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1129,'BASEL','2003-02-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1130,'BASEL','2003-02-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1131,'BASEL','2003-02-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1132,'BASEL','2003-02-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1133,'BASEL','2003-02-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1134,'BASEL','2003-02-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1135,'BASEL','2003-02-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1136,'BASEL','2003-02-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1137,'BASEL','2003-02-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1138,'BASEL','2003-02-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1139,'BASEL','2003-02-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1140,'BASEL','2003-02-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1141,'BASEL','2003-02-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1142,'BASEL','2003-02-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1143,'BASEL','2003-02-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1144,'BASEL','2003-02-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1145,'BASEL','2003-02-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1146,'BASEL','2003-02-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1147,'BASEL','2003-02-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1148,'BASEL','2003-02-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1149,'BASEL','2003-02-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1150,'BASEL','2003-02-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1151,'BASEL','2003-02-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1152,'BASEL','2003-02-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1153,'BASEL','2003-02-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1154,'BASEL','2003-02-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1155,'BASEL','2003-02-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1156,'BASEL','2003-03-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1157,'BASEL','2003-03-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1158,'BASEL','2003-03-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1159,'BASEL','2003-03-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1160,'BASEL','2003-03-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1161,'BASEL','2003-03-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1162,'BASEL','2003-03-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1163,'BASEL','2003-03-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1164,'BASEL','2003-03-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1165,'BASEL','2003-03-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1166,'BASEL','2003-03-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1167,'BASEL','2003-03-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1168,'BASEL','2003-03-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1169,'BASEL','2003-03-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1170,'BASEL','2003-03-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1171,'BASEL','2003-03-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1172,'BASEL','2003-03-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1173,'BASEL','2003-03-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1174,'BASEL','2003-03-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1175,'BASEL','2003-03-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1176,'BASEL','2003-03-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1177,'BASEL','2003-03-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1178,'BASEL','2003-03-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1179,'BASEL','2003-03-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1180,'BASEL','2003-03-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1181,'BASEL','2003-03-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1182,'BASEL','2003-03-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1183,'BASEL','2003-03-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1184,'BASEL','2003-03-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1185,'BASEL','2003-03-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1186,'BASEL','2003-03-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1187,'BASEL','2003-04-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1188,'BASEL','2003-04-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1189,'BASEL','2003-04-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1190,'BASEL','2003-04-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1191,'BASEL','2003-04-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1192,'BASEL','2003-04-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1193,'BASEL','2003-04-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1194,'BASEL','2003-04-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1195,'BASEL','2003-04-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1196,'BASEL','2003-04-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1197,'BASEL','2003-04-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1198,'BASEL','2003-04-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1199,'BASEL','2003-04-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1200,'BASEL','2003-04-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1201,'BASEL','2003-04-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1202,'BASEL','2003-04-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1203,'BASEL','2003-04-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1204,'BASEL','2003-04-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1205,'BASEL','2003-04-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1206,'BASEL','2003-04-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1207,'BASEL','2003-04-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1208,'BASEL','2003-04-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1209,'BASEL','2003-04-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1210,'BASEL','2003-04-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1211,'BASEL','2003-04-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1212,'BASEL','2003-04-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1213,'BASEL','2003-04-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1214,'BASEL','2003-04-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1215,'BASEL','2003-04-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1216,'BASEL','2003-04-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1217,'BASEL','2003-05-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1218,'BASEL','2003-05-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1219,'BASEL','2003-05-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1220,'BASEL','2003-05-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1221,'BASEL','2003-05-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1222,'BASEL','2003-05-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1223,'BASEL','2003-05-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1224,'BASEL','2003-05-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1225,'BASEL','2003-05-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1226,'BASEL','2003-05-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1227,'BASEL','2003-05-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1228,'BASEL','2003-05-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1229,'BASEL','2003-05-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1230,'BASEL','2003-05-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1231,'BASEL','2003-05-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1232,'BASEL','2003-05-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1233,'BASEL','2003-05-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1234,'BASEL','2003-05-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1235,'BASEL','2003-05-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1236,'BASEL','2003-05-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1237,'BASEL','2003-05-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1238,'BASEL','2003-05-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1239,'BASEL','2003-05-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1240,'BASEL','2003-05-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1241,'BASEL','2003-05-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1242,'BASEL','2003-05-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1243,'BASEL','2003-05-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1244,'BASEL','2003-05-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1245,'BASEL','2003-05-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1246,'BASEL','2003-05-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1247,'BASEL','2003-05-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1248,'BASEL','2003-06-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1249,'BASEL','2003-06-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1250,'BASEL','2003-06-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1251,'BASEL','2003-06-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1252,'BASEL','2003-06-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1253,'BASEL','2003-06-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1254,'BASEL','2003-06-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1255,'BASEL','2003-06-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1256,'BASEL','2003-06-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1257,'BASEL','2003-06-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1258,'BASEL','2003-06-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1259,'BASEL','2003-06-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1260,'BASEL','2003-06-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1261,'BASEL','2003-06-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1262,'BASEL','2003-06-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1263,'BASEL','2003-06-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1264,'BASEL','2003-06-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1265,'BASEL','2003-06-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1266,'BASEL','2003-06-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1267,'BASEL','2003-06-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1268,'BASEL','2003-06-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1269,'BASEL','2003-06-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1270,'BASEL','2003-06-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1271,'BASEL','2003-06-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1272,'BASEL','2003-06-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1273,'BASEL','2003-06-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1274,'BASEL','2003-06-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1275,'BASEL','2003-06-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1276,'BASEL','2003-06-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1277,'BASEL','2003-06-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1278,'BASEL','2003-07-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1279,'BASEL','2003-07-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1280,'BASEL','2003-07-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1281,'BASEL','2003-07-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1282,'BASEL','2003-07-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1283,'BASEL','2003-07-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1284,'BASEL','2003-07-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1285,'BASEL','2003-07-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1286,'BASEL','2003-07-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1287,'BASEL','2003-07-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1288,'BASEL','2003-07-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1289,'BASEL','2003-07-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1290,'BASEL','2003-07-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1291,'BASEL','2003-07-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1292,'BASEL','2003-07-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1293,'BASEL','2003-07-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1294,'BASEL','2003-07-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1295,'BASEL','2003-07-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1296,'BASEL','2003-07-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1297,'BASEL','2003-07-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1298,'BASEL','2003-07-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1299,'BASEL','2003-07-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1300,'BASEL','2003-07-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1301,'BASEL','2003-07-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1302,'BASEL','2003-07-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1303,'BASEL','2003-07-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1304,'BASEL','2003-07-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1305,'BASEL','2003-07-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1306,'BASEL','2003-07-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1307,'BASEL','2003-07-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1308,'BASEL','2003-07-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1309,'BASEL','2003-08-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1310,'BASEL','2003-08-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1311,'BASEL','2003-08-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1312,'BASEL','2003-08-04',NULL,NULL,NULL);
